"0","cor1<-cor(dat1[1:(length(dat1)-1)])"
"0","cor1"
"1","                        "
"1"," pelvic_incidence"
"1"," pelvic_tilt"
"1"," lumbar_lordosis_angle"
"1"," sacral_slope"
"1"," pelvic_radius"
"1","
pelvic_incidence        "
"1","        1.0000000"
"1","  0.65955336"
"1","            0.73951039"
"1","   0.80477188"
"1"," -0.2441626041"
"1","
pelvic_tilt             "
"1","        0.6595534"
"1","  1.00000000"
"1","            0.43280896"
"1","   0.08461782"
"1","  0.0304609451"
"1","
lumbar_lordosis_angle   "
"1","        0.7395104"
"1","  0.43280896"
"1","            1.00000000"
"1","   0.63852139"
"1"," -0.0809027207"
"1","
sacral_slope            "
"1","        0.8047719"
"1","  0.08461782"
"1","            0.63852139"
"1","   1.00000000"
"1"," -0.3477221489"
"1","
pelvic_radius           "
"1","       -0.2441626"
"1","  0.03046095"
"1","           -0.08090272"
"1","  -0.34772215"
"1","  1.0000000000"
"1","
degree_spondylolisthesis"
"1","        0.6421566"
"1","  0.53429988"
"1","            0.67213848"
"1","   0.42931971"
"1"," -0.0000226799"
"1","
"
"1","                        "
"1"," degree_spondylolisthesis"
"1","
pelvic_incidence        "
"1","             0.6421565739"
"1","
pelvic_tilt             "
"1","             0.5342998803"
"1","
lumbar_lordosis_angle   "
"1","             0.6721384821"
"1","
sacral_slope            "
"1","             0.4293197149"
"1","
pelvic_radius           "
"1","            -0.0000226799"
"1","
degree_spondylolisthesis"
"1","             1.0000000000"
"1","
"
"0","corrplot(cor1)"
